,img,notoccluded,lefteyebrow,lefteye,righteyebrow,righteye
0,C:\Users\nidhimh\Documents\Occlusion\train\1.jpg,1,0,0,0,0
1,C:\Users\nidhimh\Documents\Occlusion\train\2.jpg,1,0,0,0,0
2,C:\Users\nidhimh\Documents\Occlusion\train\3.jpg,1,0,0,0,0
3,C:\Users\nidhimh\Documents\Occlusion\train\4.jpg,1,0,0,0,0
4,C:\Users\nidhimh\Documents\Occlusion\train\5.jpg,1,0,0,0,0
5,C:\Users\nidhimh\Documents\Occlusion\train\6.jpg,1,0,0,0,0
6,C:\Users\nidhimh\Documents\Occlusion\train\7.jpg,1,0,0,0,0
7,C:\Users\nidhimh\Documents\Occlusion\train\8.jpg,1,0,0,0,0
8,C:\Users\nidhimh\Documents\Occlusion\train\9.jpg,1,0,0,0,0
9,C:\Users\nidhimh\Documents\Occlusion\train\10.jpg,1,0,0,0,0
10,C:\Users\nidhimh\Documents\Occlusion\train\11.jpg,1,0,0,0,0
11,C:\Users\nidhimh\Documents\Occlusion\train\12.jpg,1,0,0,0,0
14,C:\Users\nidhimh\Documents\Occlusion\train\15.jpg,1,0,0,0,0
15,C:\Users\nidhimh\Documents\Occlusion\train\16.jpg,1,0,0,0,0
16,C:\Users\nidhimh\Documents\Occlusion\train\17.jpg,1,0,0,0,0
17,C:\Users\nidhimh\Documents\Occlusion\train\18.jpg,1,0,0,0,0
18,C:\Users\nidhimh\Documents\Occlusion\train\19.jpg,1,0,0,0,0
19,C:\Users\nidhimh\Documents\Occlusion\train\20.jpg,1,0,0,0,0
20,C:\Users\nidhimh\Documents\Occlusion\train\21.jpg,1,0,0,0,0
21,C:\Users\nidhimh\Documents\Occlusion\train\22.jpg,1,0,0,0,0
22,C:\Users\nidhimh\Documents\Occlusion\train\23.jpg,1,0,0,0,0
23,C:\Users\nidhimh\Documents\Occlusion\train\24.jpg,1,0,0,0,0
24,C:\Users\nidhimh\Documents\Occlusion\train\25.jpg,1,0,0,0,0
25,C:\Users\nidhimh\Documents\Occlusion\train\26.jpg,1,0,0,0,0
26,C:\Users\nidhimh\Documents\Occlusion\train\27.jpg,1,0,0,0,0
27,C:\Users\nidhimh\Documents\Occlusion\train\28.jpg,1,0,0,0,0
